convo_id,speaker_A,speaker_B,n_utterances,n_A,n_B,centroid_dist_mean,centroid_dist_std,centroid_dist_slope,cross_nn_A_to_B,cross_nn_B_to_A,hausdorff_AB,influence_A_toward_B,influence_B_toward_A,influence_asymmetry_AminusB,turn_jump_mean,turn_jump_std,turn_jump_A_to_B_mean,turn_jump_B_to_A_mean,hull_area_A,hull_area_B,hull_overlap_area,hull_overlap_ratio_min,containment_A_in_B,containment_B_in_A,k_clusters,entropy_total,entropy_A,entropy_B,mi_speaker_cluster,nmi_speaker_cluster,mi_turn_clusters,nmi_turn_clusters,entropy_slope_A,entropy_slope_B,align_eps,align_lag_A_to_B,align_lag_B_to_A,align_lag_asymmetry_AminusB
wired_time_12,"Brian Greene, PhD",Kayla Martini (Child),62,48,14,0.5161580997,0.1214086641,-0.00532865193,1.013389009,0.773114827,1.013389009,0.02956888266,0.2917517328,-0.2621828501,1.05824648,0.3510689668,1.104092548,1.012400411,0.6800383712,0.3857809819,0.3696945085,0.9583015386,0.4791666667,0.7142857143,8,2.914302952,2.789819131,2.807354922,0.08354095815,0.06541457229,1.210115246,0.5934791844,0.03721346283,0.2095043807,1.252657614,10.86046512,3.142857143,7.717607973
wired_time_13,"Brian Greene, PhD",Maria Guseva (Teen),38,31,7,0.5192928707,0.158356327,-0.01017207518,1.148144822,1.002327121,1.148144822,0.09478291304,0.3498114099,-0.2550284969,1.211925181,0.213856837,1.311001055,1.112849308,0.7226288696,0.1313451961,0.1345308533,1.024254083,0.09677419355,0.8571428571,6,2.310097073,2.167727265,1.378783493,0.1994195221,0.1918458613,0.8086717107,0.5954969793,0.05755320424,0.3009141753,1.247340916,13.38461538,1.857142857,11.52747253
wired_time_14,"Brian Greene, PhD",Zain Kamal (College Student),27,21,6,0.5893802763,0.1706224008,-0.01997111172,1.057109429,0.8994563738,1.057109429,0.1065032486,0.344361808,-0.2378585594,1.069239985,0.178746015,1.128636694,1.009843276,0.7583988698,0.3863431038,0.3912552315,1.012714418,0.380952381,0.8333333333,5,2.142690279,2.110596139,1.79248125,0.07124606038,0.07071899436,0.6437747128,0.5134886088,0.05542165529,0.3044846343,1.209189941,4.692307692,1.2,3.492307692
wired_time_15,"Brian Greene, PhD",Alexander Novara (Grad Student),35,25,10,0.4910615007,0.1830672694,-0.01470477444,1.085376725,1.036904255,1.085376725,0.1296504714,0.2593928468,-0.1297423754,1.180621052,0.2113543529,1.206165206,1.155076898,0.5544711782,0.4744554501,0.4342617794,0.9152846264,0.6,0.5,6,2.298499976,2.241706278,1.846439345,0.1176458665,0.1073671592,0.2706521889,0.1870663919,0.06768846563,0.1392119063,1.230494667,2.6,2.5,0.1
wired_Talia_12,Speaker 1 (Talia Gershon),Speaker 2 (Child),11,6,5,0.8203023836,0.2124804259,-0.05957148032,1.068943725,1.051078736,1.068943725,0.2246194101,0.3683188025,-0.1436993924,1.147740147,0.1320355966,1.244401558,1.051078736,0.6705229648,0.3931836762,0.3616562814,0.9198150971,0.1666666667,0.6,3,1.494918848,1.251629167,1.370950594,0.1310413242,0.1519136503,0.2502012118,0.2504180036,0.1519117832,0.3553179313,1.23059799,2,1,1
wired_Talia_13,Speaker 1 (Talia Gershon),Speaker 3 (Teenager/Young Adult),33,17,16,0.7093667714,0.1831757058,-0.01660217376,1.02526825,1.03459942,1.03459942,0.1454136295,0.27288222,-0.1274685906,1.257817221,0.143791157,1.256885024,1.258811563,0.7567824276,0.3813292933,0.3858287733,1.011799461,0.2352941176,1,6,2.399417983,1.736041168,2.430036533,0.2265858026,0.1923611245,0.6548565421,0.3889367473,0.1056405051,0.1033632926,1.278943228,7.4375,8.307692308,-0.8701923077
wired_Talia_14,Speaker 1 (Talia Gershon),Speaker 4 (Amanda - College Student),30,16,14,0.6113672567,0.1874030678,-0.01797472624,1.01552368,1.101706799,1.101706799,0.1332462961,0.2604906644,-0.1272443682,1.223612986,0.1720928929,1.250518169,1.196707803,0.6071585821,0.4721261498,0.4082728316,0.864753693,0.4375,0.5,5,2.121928095,2.055036533,1.985228136,0.068946528,0.06378823539,0.5181097202,0.3524031433,0.07997879381,0.1051566778,1.268808488,3.142857143,1,2.142857143
wired_Talia_15,Speaker 5 (Grad Student),Speaker 1 (Talia Gershon),17,9,8,0.6459891488,0.1804486586,-0.03175399033,1.048751249,0.9406660859,1.048751249,0.2224956406,0.2063459008,0.01614973976,1.10576107,0.1719578218,1.052118631,1.167066714,0.7117356583,0.367758753,0.2947063009,0.8013576794,0.2222222222,0.25,4,1.732221664,1.974937501,1.061278124,0.1297859291,0.1371871309,0.4701339786,0.4138455283,0.2683132581,0.05348976783,1.163115883,1,3.166666667,-2.166666667
wired_Talia_16,Speaker 1 (Talia Gershon),Speaker 6 (Steve - Expert/Physicist),16,9,7,0.6862498447,0.1984417546,-0.04134954871,0.9390077575,1.023712167,1.023712167,0.2534750932,0.3873185008,-0.1338434075,1.154901904,0.1235653146,1.179797271,1.130006537,0.1668286641,0.5653052729,0.1366187315,0.8189164146,0.4444444444,0.1428571429,4,1.501614472,0.7642045065,1.842370993,0.1841776119,0.2133964955,0.1989706903,0.1855307639,0.1355864895,0.2517514669,1.079077815,4,1.333333333,2.666666667
wired_gravity_12,Speaker 1 (Janna Levin),Speaker 2 (Bonét Sofía Kanayet),73,49,24,0.5431907966,0.1793983025,-0.006604009864,1.039342118,0.8917431499,1.039342118,0.1440056935,0.1482126122,-0.004206918785,1.229978293,0.1888287935,1.20585956,1.254097026,0.6500979993,0.3759743535,0.3653200105,0.9716620485,0.4693877551,0.7916666667,9,3.11732348,2.915718626,2.869910023,0.1501808841,0.1074998802,0.9084389668,0.4279380305,0.04349742311,0.0960516704,1.266542785,7.604166667,5.380952381,2.223214286
wired_gravity_13,Speaker 1 (Janna Levin),Speaker 3 (Maria Teresa Furtado),65,47,18,0.4234335782,0.1407594067,-0.004590653286,1.076768873,1.004705527,1.076768873,0.06645271995,0.157273287,-0.09082056701,1.15711906,0.1708624475,1.148639616,1.165598504,0.5709587728,0.1768244403,0.1634921459,0.9246015182,0.2978723404,0.9444444444,8,2.835374779,2.648717349,2.197159723,0.2160568575,0.1691011945,1.059373649,0.5631996946,0.04818629593,0.1485236719,1.242420254,6.5,4.769230769,1.730769231
wired_gravity_14,Speaker 1 (Janna Levin),Speaker 4 (Lisa Chan),68,52,16,0.5186792947,0.1528288424,-0.004286727369,1.079135383,0.9258250463,1.079135383,0.07142956659,0.035804426,0.03562514059,1.160594072,0.2662968851,1.213105715,1.104581654,0.5030517379,0.4454896441,0.3333163867,0.7482023232,0.4615384615,0.375,8,2.813175175,2.707383538,2,0.1886987997,0.1512288917,0.9458764296,0.5170928901,0.03362488624,0.07056752351,1.273655395,9.829268293,4.857142857,4.972125436
wired_gravity_15,Speaker 1 (Janna Levin),Speaker 5 (Will Gyory),52,33,19,0.4304940295,0.203706224,-0.01073832903,0.9705121279,0.8685011279,0.9705121279,0.1341035284,0.2107269239,-0.07662339547,1.166113409,0.1842586517,1.18255901,1.149667808,0.5972313719,0.5178242995,0.5083393653,0.9816831033,0.6363636364,0.8947368421,7,2.675313115,2.669226228,2.247084754,0.1111329026,0.08852251443,0.5567472008,0.3222389642,0.07177309383,0.08557288532,1.182933346,4.5,7.785714286,-3.285714286
wired_gravity_16,Speaker 1 (Janna Levin),Speaker 6 (Matthew Kleban),195,110,85,0.3152571641,0.1380039705,-0.001439273145,0.9770999507,0.9895332835,0.9895332835,0.0774168046,0.08404709946,-0.006630294869,1.174441134,0.1885828413,1.161582952,1.187546589,0.5559979167,0.5522929165,0.4289774355,0.7767208716,0.7454545455,0.8470588235,12,3.293519156,3.120359439,3.192641136,0.09818589948,0.06616746917,1.149375516,0.5008553284,0.01351770186,0.01953395978,1.171311634,8.290322581,4.353846154,3.936476427
wired_nuclear_12,Speaker 1 (Anne White),Speaker 2 (Amelia - Child),54,35,19,0.5529517561,0.1302501193,-0.006560004476,1.060442033,1.116280165,1.116280165,0.1619074964,0.1584897001,0.003417796343,1.26838304,0.1441067201,1.23619334,1.30057274,0.4349442735,0.4159742433,0.2639039171,0.6344236966,0.5142857143,0.3684210526,7,2.364615975,1.613557557,2.525345621,0.2982224845,0.2607281618,0.7758066251,0.5110395645,0.05072288736,0.09167660165,1.267188635,7.782608696,3.666666667,4.115942029
wired_nuclear_13,Speaker 1 (Anne White),Speaker 3 (High School Student),47,37,10,0.6062973317,0.1515095948,-0.01028732562,1.146577239,1.053091109,1.146577239,0.1101686696,0.2461786747,-0.136010005,1.222190474,0.1355832361,1.254332808,1.193262374,0.5476912185,0.2575860674,0.1927785057,0.7484042425,0.2162162162,0.4,7,2.539517806,2.159910459,2.246439345,0.2503626442,0.2198228742,0.9060644751,0.5027999421,0.05878169691,0.2052406548,1.278881766,9.434782609,2.3,7.134782609
wired_nuclear_14,Speaker 1 (Anne White),Speaker 4 (Undergrad Student),44,34,10,0.5502947882,0.1229240575,-0.00832283042,1.072094603,1.054524518,1.072094603,0.1059026357,0.2455926212,-0.1396899855,1.184244712,0.1595563041,1.190683912,1.177805511,0.6125517144,0.3457046343,0.2997356316,0.8670280981,0.4117647059,0.7,7,2.54802366,2.36069418,2.446439345,0.1163391693,0.1010715397,0.8876713553,0.5271791609,0.04270651818,0.2399640795,1.230395166,10.83333333,1.25,9.583333333
wired_nuclear_15,Speaker 1 (Anne White),Speaker 5 (Graduate Student),22,15,7,0.6008809387,0.1084601534,-0.01354188426,1.05826173,0.9674311923,1.05826173,0.1082922146,0.2500567186,-0.1417645041,1.112431687,0.2360383816,1.119854188,1.105009186,0.6546436383,0.4482605314,0.3511075002,0.7832665953,0.2,0.4285714286,5,2.220289576,2.173557262,1.842370993,0.1054344536,0.09742248589,0.874823773,0.5891956304,0.1499545499,0.3702620324,1.182724563,3.625,1.5,2.125
wired_nuclear_16,Speaker 1 (Talia Gershon),Speaker 6 (Steve - Expert/Physicist),15,8,7,0.6643571447,0.2045346005,-0.04554279376,0.9175781821,1.013133651,1.013133651,0.3003165074,0.3602531145,-0.05993660714,1.125755227,0.1092736779,1.134610193,1.115424432,0.2110740852,0.5909680835,0.1733273487,0.8211683044,0.5,0.2857142857,4,1.375279366,0.8112781245,1.664497779,0.114946031,0.1398204936,0.08751371792,0.1018276785,0.1603733966,0.2839073726,1.05524904,5,3.666666667,1.333333333
wired_infinity_12,Speaker 1 (Emily Riehl),Speaker 2 (Child),46,34,12,0.4540456984,0.1866565103,-0.01266529368,0.9670884662,0.8126322542,0.9670884662,0.1091473858,0.2932054096,-0.1840580238,1.099650815,0.2671682544,1.104928052,1.093893829,0.684763173,0.450210041,0.4428165987,0.9835777936,0.4411764706,1,7,2.666476696,2.648937388,2.459147917,0.04647524462,0.03837400651,0.7211380022,0.4056734053,0.08043147201,0.1894309127,1.183900982,6.5,3,3.5
wired_infinity_13,Speaker 1 (Emily Riehl),Speaker 3 (Teenager),53,42,11,0.6317943094,0.2712866261,-0.01694000415,0.967694097,0.8220739576,0.967694097,0.1004110269,0.3163322782,-0.2159212513,1.038468567,0.3264500501,1.154814906,0.9055013216,0.7509673227,0.4060181158,0.4176787253,1.028719431,0.4047619048,0.9090909091,7,2.575724161,2.567431639,2.222191576,0.0554144279,0.04826946974,0.7776612958,0.5047864262,0.05192795947,0.1790277116,1.180705102,11.29166667,4.333333333,6.958333333
wired_infinity_14,Speaker 1 (Emily Riehl),Speaker 4 (College Student),92,74,18,0.3545910028,0.1450241308,-0.003676128779,1.022771134,0.9156133314,1.022771134,0.03264353771,0.2168655368,-0.1842219991,1.174923751,0.2356586393,1.183310067,1.166537436,0.6848502329,0.4536198393,0.4328966845,0.9543160308,0.472972973,0.8888888889,10,3.142715655,3.098848675,3.044110418,0.03782964346,0.02830839553,1.115065984,0.5137815027,0.0264353566,0.1449792111,1.22590832,9.909090909,3.1875,6.721590909
wired_infinity_15,Speaker 1 (Emily Riehl),Speaker 5 (Graduate Student),65,43,22,0.4235713438,0.1650693749,-0.007892807854,0.9214630971,0.924663487,0.924663487,0.1447062526,0.1772699837,-0.03256373115,1.05421924,0.2901826558,1.021989717,1.086448763,0.5308349629,0.4573222961,0.4406474259,0.9635380336,0.5581395349,0.8181818182,8,2.869571987,2.773071676,2.913977073,0.03383199623,0.02573709469,0.9530028414,0.5239648582,0.03733173422,0.1281048913,1.222349215,5.727272727,9.15,-3.422727273
wired_infinity_16,Speaker 1 (Emily Riehl),Speaker 6 (Expert),49,25,24,0.4464765133,0.1678320754,-0.009785345263,0.9443861973,0.995986433,0.995986433,0.1913949965,0.2027136883,-0.01131869175,1.156413435,0.1588229495,1.1086059,1.20422097,0.5528591045,0.5017200836,0.4426636319,0.8822920317,0.52,0.7083333333,7,2.570858898,2.412878689,2.354721358,0.1292479885,0.1044460888,0.8979457249,0.5865281816,0.0702172507,0.06584065583,1.143982525,5.4375,5.75,-0.3125
wired_internet_12,Speaker 1 (Jim Kurose),Speaker 2 (Child),73,60,13,0.4981218994,0.1173450828,-0.004149265217,1.085377789,0.9107647452,1.085377789,0.05178159146,0.2340439898,-0.1822623983,1.133955498,0.2692441686,1.123445258,1.144465738,0.6144913056,0.3902670384,0.3772851162,0.9667357965,0.4833333333,0.6923076923,9,2.941346788,2.822600167,2.565448372,0.1140509755,0.0909766148,1.058594081,0.5470751249,0.03796250358,0.1536529366,1.277452521,14.5,5.166666667,9.333333333
wired_internet_13,Speaker 1 (Jim Kurose),Speaker 3 (Teenager),53,46,7,0.5509374332,0.19901886,-0.0109798381,1.124045923,0.912952303,1.124045923,0.1031065675,0.2829421725,-0.179835605,1.180286177,0.1909369303,1.11464652,1.245925833,0.7005926201,0.1741151865,0.1769748713,1.016424098,0.1956521739,1,7,2.648012373,2.585928169,1.842370993,0.1111044711,0.09983439378,0.7001632881,0.466032565,0.02752541705,0.2463594134,1.235615149,3.888888889,2.666666667,1.222222222
wired_internet_14,Speaker 1 (Jim Kurose),Speaker 4 (College Student),62,46,16,0.4355886298,0.2048404966,-0.009326332197,1.062470922,0.9396776357,1.062470922,0.1231979542,0.2562866406,-0.1330886864,1.192080851,0.2242513271,1.137360124,1.250449626,0.5957183849,0.318099703,0.3154885583,0.9917914268,0.5,0.875,8,2.829144173,2.818846816,2.75,0.01945267465,0.01536524324,0.8380459145,0.4496856322,0.03541707112,0.1983392532,1.270010187,7.564102564,3.076923077,4.487179487
wired_internet_15,Speaker 5 (Graduate Student),Speaker 1 (Jim Kurose),37,22,15,0.5416092281,0.2396625636,-0.019552441,1.09212122,1.022397858,1.09212122,0.2314959986,0.2244818182,0.007014180464,1.189456288,0.16375324,1.202023655,1.176888921,0.6518456169,0.4934351139,0.4831713501,0.9791993648,0.5,0.8,6,2.454641182,2.46514512,2.232262897,0.05816043735,0.04894485109,0.8193039979,0.5183338825,0.1148551143,0.1081970713,1.243369791,3.75,3.357142857,0.3928571429
wired_internet_16,Speaker 6 (Expert),Speaker 1 (Jim Kurose),72,45,27,0.3883351101,0.2059420277,-0.007983803909,1.064938936,1.019319265,1.064938936,0.131992554,0.1788597013,-0.04686714732,1.197648523,0.1333948745,1.21230098,1.184042669,0.662623919,0.4352012549,0.4310214293,0.9903956491,0.5111111111,0.8888888889,8,2.907644241,2.841824078,2.740793413,0.07188398047,0.05370510673,0.9717573701,0.4932591664,0.0478673788,0.07109417345,1.212238109,4.576923077,4,0.5769230769
wired_moravec_12,Speaker 1 (Chelsea Finn),Speaker 2 (Child),50,34,16,0.5566962627,0.145852639,-0.007690606684,0.980807507,0.8487362851,0.980807507,0.03164831832,0.1935989906,-0.1619506723,1.196429156,0.1789798333,1.171063748,1.221794563,0.7361157884,0.1993500305,0.2101227916,1.054039425,0.2941176471,0.9375,7,2.625248908,2.488334052,2.052421284,0.1915906927,0.1566209,0.8923947277,0.4984105308,0.05337361684,0.07520028083,1.269511661,9.107142857,3.076923077,6.03021978
wired_moravec_13,Speaker 1 (Chelsea Finn),Speaker 3 (Teen),58,43,15,0.5057550421,0.1824367019,-0.00981060746,0.9991945908,0.7319433729,0.9991945908,0.09238758769,0.2226922322,-0.1303046445,1.197981491,0.1726285175,1.174704646,1.223048863,0.5732865548,0.4915669792,0.4824976015,0.9815500674,0.6744186047,0.6666666667,8,2.92744204,2.956195001,2.146465799,0.1252238058,0.09629795031,0.8047284764,0.4243789013,0.03737771036,0.1122114741,1.260268228,5.441176471,3.545454545,1.895721925
