convo_id,speaker_A,speaker_B,n_utterances,n_A,n_B,centroid_dist_mean,centroid_dist_std,centroid_dist_slope,cross_nn_A_to_B,cross_nn_B_to_A,hausdorff_AB,influence_A_toward_B,influence_B_toward_A,influence_asymmetry_AminusB,turn_jump_mean,turn_jump_std,turn_jump_A_to_B_mean,turn_jump_B_to_A_mean,hull_area_A,hull_area_B,hull_overlap_area,hull_overlap_ratio_min,containment_A_in_B,containment_B_in_A,k_clusters,entropy_total,entropy_A,entropy_B,mi_speaker_cluster,nmi_speaker_cluster,mi_turn_clusters,nmi_turn_clusters,entropy_slope_A,entropy_slope_B,align_eps,align_lag_A_to_B,align_lag_B_to_A,align_lag_asymmetry_AminusB
wired_moravec_14,Speaker 1 (Chelsea Finn),Speaker 4 (College Student),49,34,15,0.4332824578,0.1742004024,-0.01074718103,0.9656874091,0.9313099615,0.9656874091,0.1373231391,0.2636059488,-0.1262828096,1.099119251,0.2762838061,1.014735045,1.183503458,0.5785946469,0.4344869875,0.4330139095,0.9966096155,0.5588235294,0.8,7,2.448027134,2.271327372,2.472905595,0.07970647988,0.06892621215,0.6879563024,0.4348406002,0.03156706146,0.1311233504,1.162041249,5.222222222,8.5,-3.277777778
wired_moravec_15,Speaker 5 (Grad Student),Speaker 1 (Chelsea Finn),37,20,17,0.5063302978,0.2029320769,-0.01655427458,1.023370176,0.9479507104,1.023370176,0.1278124367,0.2775376799,-0.1497252431,1.218271114,0.15109327,1.258048117,1.182913778,0.4963340446,0.5143194374,0.4439912081,0.8945411117,0.8,0.4117647059,6,2.462888259,2.446439345,2.094856784,0.1233710818,0.1029378835,0.7996702562,0.5055458593,0.07864765324,0.09509416905,1.181758519,3.533333333,3.272727273,0.2606060606
wired_moravec_16,Speaker 6 (Expert),Speaker 1 (Chelsea Finn),53,34,19,0.4792828865,0.2080986473,-0.01174082609,1.068951516,1.033491691,1.068951516,0.1522436507,0.2340659587,-0.081822308,1.17944467,0.170302557,1.12770408,1.231185259,0.5598415135,0.4686557908,0.3936534382,0.839962817,0.6176470588,0.6842105263,7,2.583963691,2.486925318,2.504800383,0.06282015838,0.0514158225,0.9394837466,0.548701309,0.05468766499,0.1262115591,1.214215504,7.592592593,12,-4.407407407
wired_sensing_12,Speaker 1 (Sekhar Ramanathan),Speaker 2 (Child),52,36,16,0.4806673795,0.271745414,-0.01587336558,0.9382375002,0.7962751749,0.9382375002,0.117780673,0.3021582717,-0.1843775987,1.199150033,0.1864179998,1.216052155,1.182247911,0.6691457533,0.5039737476,0.5076945909,1.00738301,0.6111111111,1,7,2.719483355,2.693299571,2.483458593,0.06290327197,0.05027748871,0.6620026527,0.3648286441,0.07150502074,0.1233395896,1.231703377,9.214285714,3,6.214285714
wired_sensing_13,Speaker 1 (Sekhar Ramanathan),Speaker 3 (Teen),90,55,35,0.4142863726,0.1245317882,-0.001252276031,0.9290437544,0.606495015,0.9290437544,0.0642120938,-0.0297512565,0.09396335029,1.243528749,0.2405053061,1.265169162,1.221888337,0.761546196,0.6697455971,0.6671775653,0.9961656608,0.6909090909,0.9714285714,9,3.066973276,3.011323988,2.692591231,0.1244898682,0.08910870596,0.6360001908,0.3070384642,0.02062521122,0.03263130498,1.289265092,8.130434783,7.705882353,0.4245524297
wired_sensing_14,Speaker 1 (Sekhar Ramanathan),Speaker 4 (College Student),56,37,19,0.4267394451,0.190246752,-0.007998221535,0.9106917298,0.8465527708,0.9106917298,0.06965300813,0.2118314589,-0.1421784508,1.151812711,0.3148580816,1.219373704,1.084251717,0.5715550319,0.5634298007,0.5032274816,0.8931502754,0.5945945946,0.7894736842,7,2.621932649,2.47304263,2.610063541,0.0709788125,0.05775457946,0.803415667,0.4357631087,0.03898706299,0.09128760123,1.2126968,6.71875,5,1.71875
wired_sensing_15,Speaker 5 (Grad Student),Speaker 1 (Sekhar Ramanathan),55,28,27,0.4284210724,0.18603646,-0.009135371836,0.9326717357,0.8796215709,0.9326717357,0.1819686715,0.1711838533,0.01078481825,1.209003877,0.1508783717,1.200665621,1.217342133,0.591861664,0.65060111,0.5827845601,0.9846634705,0.8214285714,0.7407407407,7,2.712136877,2.561145887,2.609845022,0.08808801498,0.06847393361,0.7448751594,0.4031472158,0.06351741608,0.07256536746,1.216489024,7.958333333,4.529411765,3.428921569
wired_sensing_16,Speaker 6 (Expert),Speaker 1 (Sekhar Ramanathan),58,36,22,0.4811807153,0.2187231222,-0.01061304275,1.010966419,0.7602744351,1.010966419,0.181418692,0.1949154134,-0.01349672147,1.259414899,0.263042042,1.293248629,1.225581169,0.6122154043,0.6626362862,0.5841446641,0.9541489155,0.8888888889,0.7272727273,8,2.843211416,2.702454962,2.772185461,0.07923154336,0.06014944765,0.9791367538,0.4866536577,0.04542733104,0.1234622484,1.242272156,10.4516129,3.333333333,7.11827957
wired_blockchain_12,Speaker 1 (Bettina Warburg),Speaker 2 (Child),19,11,8,0.6527804705,0.1639853783,-0.02703816934,1.116138166,1.115019555,1.116138166,0.1443238644,0.3348790746,-0.1905552101,1.24514645,0.2125608354,1.193060264,1.314594697,0.4535714474,0.5487685883,0.2883920449,0.6358249545,0.4545454545,0,4,1.899022751,1.67673703,1.548794941,0.1914168045,0.1917109126,0.4848660531,0.4765989442,0.1228438321,0.1487665337,1.26719476,5,2.75,2.25
wired_blockchain_13,Speaker 1 (Bettina Warburg),Speaker 3 (Teen - Ian),32,22,10,0.5562489335,0.2042265429,-0.01699376652,1.121447935,0.9602812257,1.121447935,0.1813691026,0.2215523999,-0.04018329725,1.25142306,0.1052391869,1.266616869,1.236229252,0.6148645996,0.3873585395,0.3459215126,0.8930266855,0.2727272727,0.7,6,2.490507421,2.219240141,2.246439345,0.182136572,0.1551832198,0.7867012379,0.4565848947,0.06255213898,0.2124113607,1.25104463,4.714285714,5.8,-1.085714286
wired_blockchain_14,Speaker 1 (Bettina Warburg),Speaker 4 (College Student),23,20,3,0.6848127224,0.1721704883,-0.02359640876,1.114995967,1.000630655,1.114995967,0.1405692506,0.503892924,-0.3633236734,1.196455751,0.1750983742,1.078463221,1.314448281,0.5936004143,0.2697090022,0.260783993,0.9669087457,0.3,0.6666666667,5,2.196353807,2.147730922,1.584962501,0.08458299074,0.08858671963,0.8675632285,0.6524693143,0.09280407957,,1.153863534,3.166666667,3,0.1666666667
wired_blockchain_15,Speaker 5 (Grad Student),Speaker 1 (Bettina Warburg),36,19,17,0.5281837926,0.2300537064,-0.01793046077,1.097704551,1.018528464,1.097704551,0.2039875581,0.1611780254,0.04280953275,1.216941287,0.1178130518,1.18133775,1.252544823,0.5796755772,0.4323661852,0.3253751381,0.7525452943,0.4736842105,0.4705882353,6,2.401651589,2.266270437,2.011920929,0.1770926183,0.1503140753,0.5718541947,0.4220034566,0.1210691517,0.09105903039,1.213917382,3.083333333,3.3,-0.2166666667
wired_blockchain_16,Speaker 6 (Expert),Speaker 1 (Bettina Warburg),69,44,25,0.5024307949,0.1470258495,-0.006953158792,1.083668814,1.006956164,1.083668814,0.1161465049,0.2240757873,-0.1079292825,1.172567867,0.1905454663,1.229990158,1.115145575,0.6000352115,0.3845639127,0.3223896245,0.8383252142,0.5227272727,0.68,8,2.881480877,2.728210384,2.172878689,0.2457051689,0.1852958455,0.8931167637,0.5525877442,0.04649372872,0.06391424685,1.216235911,13.47222222,13.76470588,-0.2924836601
wired_sleep_12,Speaker 1 (Aric Prather),Speaker 2 (Christopher),55,29,26,0.4910868952,0.172016424,-0.006257037831,0.9955238376,1.073369429,1.073369429,0.03018320365,0.167711196,-0.1375279923,1.197394524,0.1581956396,1.225182355,1.168495179,0.615996971,0.5498134316,0.4392727523,0.7989487471,0.4827586207,0.4615384615,7,2.670428549,2.362100291,2.560991529,0.1485462545,0.1168432438,0.6876667732,0.3683391928,0.04423385398,0.07883977077,1.263407165,3.653846154,4,-0.3461538462
wired_sleep_13,Speaker 1 (Aric Prather),Speaker 3 (Dwayne),44,25,19,0.5133778745,0.09416878694,-0.003065368128,0.9472884088,1.045885368,1.045885368,-0.008201474533,0.1739647191,-0.1821661937,1.146146802,0.1883966435,1.133238717,1.159772004,0.3280300816,0.4916425471,0.2388481525,0.7281288085,0.44,0.4736842105,7,2.507742915,1.985046417,2.549787382,0.1932709776,0.159592522,0.7553385937,0.4184609494,0.0438729952,0.1198570652,1.239045488,4.64,1,3.64
wired_sleep_14,Speaker 1 (Aric Prather),Speaker 4 (College Student),29,18,11,0.5369777602,0.2015827856,-0.0176468917,0.9727655507,0.9791885501,0.9791885501,0.05720336339,0.2855557273,-0.2283523639,1.135545971,0.2100529254,1.086132371,1.189900932,0.7219301792,0.594899732,0.518503441,0.8715812315,0.5,0.4545454545,5,2.250752013,1.96938942,1.980825936,0.1920188236,0.1726921609,0.8014324464,0.5157606755,0.09613644173,0.1982169436,1.198872697,3,2,1
wired_sleep_15,Speaker 1 (Aric Prather),Speaker 5 (Mave),30,19,11,0.5083075555,0.2381581405,-0.01961550856,0.8859201257,0.854131523,0.8859201257,0.04643618224,0.3540876343,-0.3076514521,1.042520993,0.2272398452,0.9148889661,1.17015302,0.5758913062,0.5409974322,0.4533092174,0.8379138059,0.5263157895,0.4545454545,5,2.063458299,2.009541986,1.858555212,0.07574582739,0.07257300585,0.4828303159,0.3673568276,0.07017908913,0.1416245219,1.114421575,4.117647059,6.142857143,-2.025210084
wired_sleep_16,Speaker 1 (Aric Prather),Speaker 6 (Yue),21,13,8,0.5471853193,0.2135412859,-0.03180769471,0.8837708983,0.8465348317,0.8837708983,0.3043223785,0.1304764361,0.1738459424,0.9988574498,0.2271435376,0.9546713438,1.043043556,0.783140673,0.4950858891,0.5044967935,1.01900863,0.4615384615,0.875,5,2.004747638,1.88109476,1.905639062,0.07922857152,0.07714137239,0.8465072669,0.5756132295,0.1052302386,0.246828061,0.9412284521,1.2,2.5,-1.3
wired_laser_12,Speaker 1 (Donna Strickland),Speaker 2 (Harmoni - Child),73,55,18,0.5825950751,0.1488827881,-0.00492672576,0.9744559612,0.656386798,0.9744559612,0.07842288045,0.07337535467,0.005047525778,1.082117433,0.3636201495,1.138501871,1.025732995,0.5123206825,0.5069356092,0.4073129018,0.8034805495,0.6181818182,0.5555555556,9,2.755511099,2.66001689,2.46132014,0.1001513996,0.08114299724,0.7806504401,0.4290175048,0.02321211902,0.0981359986,1.247117173,8.051282051,4.470588235,3.580693816
wired_laser_13,Speaker 1 (Donna Strickland),Speaker 3 (Eli Kaplan - Teenager),76,56,20,0.4916709075,0.2392291674,-0.009724118487,0.988711221,0.9285088519,0.988711221,0.095658082,0.2978083296,-0.2021502476,1.195655919,0.1572376497,1.209399799,1.180766716,0.7106595414,0.5814613431,0.5483981732,0.9431378022,0.7678571429,0.85,9,3.004231092,2.857135935,2.595461844,0.1496898193,0.1126034108,0.795358531,0.4441553202,0.05216472408,0.1440134709,1.197436379,9.755555556,7.4375,2.318055556
wired_laser_14,Speaker 1 (Donna Strickland),Speaker 4 (Caitlin - Student),64,50,14,0.5266874682,0.1443644895,-0.003299666893,1.078633109,0.9922420206,1.078633109,-0.01396562555,0.339095492,-0.3530611175,1.207856287,0.1653193979,1.180704034,1.239533915,0.6923904599,0.3426685318,0.3520253424,1.027305719,0.38,0.9285714286,8,2.881204246,2.691483485,2.502736172,0.1601234006,0.126960146,0.8848792264,0.5293621237,0.03470826744,0.1626109749,1.278602912,13.53191489,2.555555556,10.97635934
wired_laser_15,Speaker 1 (Donna Strickland),Speaker 5 (Aditya - Grad Student),72,49,23,0.375490408,0.1769592706,-0.006575924597,1.067190054,1.023228929,1.067190054,0.1162907813,0.2026511082,-0.08636032685,1.142213524,0.1787515013,1.101754152,1.186351022,0.647512074,0.4133415954,0.3402486515,0.8231657671,0.4693877551,0.8695652174,8,2.854776928,2.729992063,2.425098369,0.1540044535,0.1182271202,0.8973924146,0.4761912471,0.04499639225,0.05764168188,1.244806366,8.722222222,3.235294118,5.486928105
wired_laser_16,Speaker 6 (Mike Campbell),Speaker 1 (Donna Strickland),188,117,71,0.3063011016,0.1445899958,-0.001828730248,0.9861916995,0.9495332625,0.9861916995,0.06350444642,0.1170904818,-0.05358603541,1.228893787,0.2545661128,1.22448109,1.233527119,0.6388688079,0.6644321825,0.6153717517,0.9632208431,0.9572649573,0.9014084507,12,3.321651631,3.25554652,3.120436967,0.081188695,0.05475917405,0.8692168419,0.4107921132,0.01331272675,0.02285664197,1.267416986,16.69026549,9.206349206,7.48391628
wired_crispr_12,Speaker 1 (Neville Sanjana),Speaker 2 (Tegan - Child),24,16,8,0.7175926781,0.182905127,-0.02440627516,1.11542791,1.071043853,1.11542791,0.2657689194,0.2726483962,-0.006879476784,1.231114546,0.1663046169,1.206784886,1.260310137,0.5892927564,0.2448454825,0.1621303514,0.6621741588,0.3125,0.375,5,2.182931647,2.257856064,1.405639062,0.144970289,0.1348807324,0.9164648855,0.6242353751,0.1652790459,0.1592604196,1.256951269,6.8,3.833333333,2.966666667
wired_crispr_13,Speaker 1 (Neville Sanjana),Speaker 3 (Bella - Teenager),36,23,13,0.6840810422,0.2514332196,-0.02188121814,1.07256314,1.080487752,1.080487752,0.2002214978,0.2661016487,-0.06588015086,1.207465007,0.1368691648,1.232242446,1.182687568,0.6204909362,0.1919935506,0.1402100211,0.7302850575,0.1304347826,0.5384615385,6,2.429780476,2.226652329,2.133937566,0.1640044995,0.1402796781,0.5867070453,0.4492339764,0.08698939348,0.180824764,1.264755631,5.666666667,8.416666667,-2.75
wired_crispr_14,Speaker 1 (Neville Sanjana),Speaker 4 (Christopher - Student),33,17,16,0.5866133873,0.22657327,-0.02230899743,1.043718413,1.01719595,1.043718413,0.2513908255,0.1786422786,0.07274854691,1.170311873,0.211661574,1.118860118,1.23033892,0.5901134382,0.3814348063,0.317446164,0.8322422569,0.3529411765,0.4375,6,2.520630104,2.25690899,2.227217001,0.1927761736,0.1580226074,1.164543452,0.6831010784,0.1419886502,0.1384364219,1.238001258,2.363636364,4.416666667,-2.053030303
wired_crispr_15,Speaker 5 (Lauren Schiff),Speaker 1 (Neville Sanjana),41,22,19,0.470645755,0.1861764606,-0.01378791529,1.054258234,1.04099175,1.054258234,0.2365508944,0.1734403785,0.06311051589,1.249140753,0.1301620272,1.242816976,1.254199774,0.4755145826,0.5664629642,0.3987343083,0.8385322405,0.5,0.7368421053,6,2.56171809,2.572623664,2.439268146,0.03527656468,0.0286090128,0.9445795819,0.6322970796,0.08122461813,0.09815256894,1.238194864,6,4.882352941,1.117647059
wired_crispr_16,Speaker 6 (Matthew Canver),Speaker 1 (Neville Sanjana),136,72,64,0.3200529819,0.1834004853,-0.00356970958,0.9815065356,0.9530235402,0.9815065356,0.09907352508,0.1395755465,-0.04050202144,1.233005847,0.1713368637,1.173704627,1.292307067,0.5894654268,0.5993987787,0.5436609082,0.9222948174,0.7083333333,0.875,12,3.449712144,3.361635808,3.258937396,0.09454874169,0.06134401429,1.394742719,0.6092687136,0.02261512517,0.02341292273,1.206592596,13.13636364,8.215686275,4.920677362
wired_neuro_12,Speaker 1 (Dr. Bobby Kasthuri),Speaker 2 (Daniel Dodson),36,30,6,0.4910934741,0.1693405593,-0.01185640927,1.108628436,0.9026276656,1.108628436,0.126101569,0.3695160053,-0.2434144363,1.277933533,0.0663430951,1.301689411,1.254177655,0.5994552301,0.1222532118,0.1248984352,1.021637251,0.2,1,6,2.50863438,2.498929564,1.918295834,0.07380430482,0.06741922991,0.5493061443,0.469278726,0.04685853308,0.3211133606,1.215708985,5,3.5,1.5
wired_neuro_13,Speaker 1 (Dr. Bobby Kasthuri),Speaker 3 (Jabez Griggs),27,19,8,0.6912129834,0.176615292,-0.02050720621,1.184190243,1.168106483,1.184190243,0.2194492661,0.3609343158,-0.1414850497,1.271821567,0.1427172686,1.074185869,1.370639417,0.559778962,0.1962248246,0.1508437052,0.7687289596,0.1052631579,0.75,5,2.095126853,1.812945276,1.905639062,0.176556198,0.1714200508,0,0,0.07688579452,0.3049102602,1.258266208,7.083333333,5.714285714,1.369047619
wired_neuro_14,Speaker 1 (Dr. Bobby Kasthuri),Speaker 4 (Elena Dowling),35,23,12,0.5535527174,0.2066904627,-0.01762000586,1.070201281,1.04851515,1.070201281,0.1809617879,0.3503076896,-0.1693459017,1.299146367,0.1038374709,1.326524685,1.271768049,0.5743057597,0.4146696682,0.3947021281,0.9518471167,0.4347826087,0.6666666667,6,2.434013796,2.33379987,2.459147917,0.03967397874,0.03405430002,1.011404265,0.7216162598,0.06015419836,0.2310065293,1.23700068,6.6,6.444444444,0.1555555556
wired_neuro_15,Speaker 5 (Mala Ananth),Speaker 1 (Dr. Bobby Kasthuri),55,31,24,0.5596786447,0.226698645,-0.01236032016,1.132572867,1.122042059,1.132572867,0.133880813,0.2499674127,-0.1160865997,1.281018923,0.07940320238,1.273177958,1.288859889,0.452325325,0.5551208001,0.3556487938,0.7862677017,0.4838709677,0.625,7,2.60667744,2.497584119,2.266150648,0.1456180728,0.1168760765,0.9956732067,0.6707863518,0.05950040201,0.08317153643,1.276150395,9.961538462,8,1.961538462
wired_neuro_16,Speaker 1 (Dr. Bobby Kasthuri),Speaker 6 (Russell Hanson),84,43,41,0.3477160835,0.1559647401,-0.005422087254,1.101609615,1.078851322,1.101609615,0.158044611,0.1930431547,-0.03499854371,1.309588645,0.05249380949,1.308073036,1.311104254,0.4410620178,0.5779532008,0.4294873403,0.9737572563,0.9534883721,0.7804878049,9,2.973804866,2.989732198,2.809710922,0.04986514382,0.03621093771,0.9955521325,0.528404946,0.03101091044,0.0410930725,1.265689408,8.282051282,12.30555556,-4.023504274