,n_nodes,n_edges,density,avg_in_degree,avg_out_degree,avg_clustering,weak_components,strong_components,reciprocity,assortativity,avg_shortest_path_length,diameter,avg_edge_weight,max_edge_weight,label
ai_expert,124,150,0.00983477576711251,1.2096774193548387,1.2096774193548387,0.025940860215053766,1,2,0.0,-0.1308191263417715,6.608838185156045,14,1.0066666666666666,2,1
ai_expert_formatted,141,172,0.008713272543059777,1.2198581560283688,1.2198581560283688,0.016715022566086396,1,2,0.0,-0.07676861421640996,6.408308004052685,18,1.0,1,1
ai_expert_refined 2 copy,105,114,0.010439560439560439,1.0857142857142856,1.0857142857142856,0.012698412698412698,1,9,0.0,0.02575107296137344,10.14047619047619,24,1.0,1,1
ai_expert_refined 2,105,114,0.010439560439560439,1.0857142857142856,1.0857142857142856,0.012698412698412698,1,9,0.0,0.02575107296137344,10.14047619047619,24,1.0,1,1
ai_expert_refined copy,105,114,0.010439560439560439,1.0857142857142856,1.0857142857142856,0.012698412698412698,1,9,0.0,0.02575107296137344,10.14047619047619,24,1.0,1,1
ai_expert_refined,105,114,0.010439560439560439,1.0857142857142856,1.0857142857142856,0.012698412698412698,1,9,0.0,0.02575107296137344,10.14047619047619,24,1.0,1,1
arts_expert copy,122,134,0.009077360791220701,1.098360655737705,1.098360655737705,0.01092896174863388,1,14,0.0,-0.037085323503964526,8.059748001625795,19,1.0,1,1
arts_expert,122,134,0.009077360791220701,1.098360655737705,1.098360655737705,0.01092896174863388,1,14,0.0,-0.037085323503964526,8.059748001625795,19,1.0,1,1
bioacoustics_expert,107,119,0.01049197672368189,1.1121495327102804,1.1121495327102804,0.0,1,17,0.0,0.009842281960244424,7.620701816258156,25,1.0,1,1
circadian_rhythm_expert_expanded,123,144,0.009596161535385846,1.170731707317073,1.170731707317073,0.020557491289198607,1,8,0.013888888888888888,-0.009610094747413042,7.200719712115154,22,1.0069444444444444,2,1
cleaned_nutrition_expert,119,134,0.009542800170915824,1.1260504201680672,1.1260504201680672,0.0,1,11,0.0,-0.02945166171023106,7.295114656031904,18,1.007462686567164,2,1
glacial_expert,96,115,0.012609649122807017,1.1979166666666667,1.1979166666666667,0.0,1,2,0.0,-0.13249636148478616,5.880921052631579,15,1.017391304347826,2,1
good_creativity_expert_expanded copy,156,182,0.007526881720430108,1.1666666666666667,1.1666666666666667,0.007575757575757576,1,3,0.01098901098901099,-0.09264339919627859,7.49520264681555,20,1.0054945054945055,2,1
good_creativity_expert_expanded,156,182,0.007526881720430108,1.1666666666666667,1.1666666666666667,0.007575757575757576,1,3,0.01098901098901099,-0.09264339919627859,7.49520264681555,20,1.0054945054945055,2,1
good_decision_expert,132,159,0.00919500346981263,1.2045454545454546,1.2045454545454546,0.01835016835016835,1,2,0.0,-0.0748710728099342,6.984270182743465,19,1.0062893081761006,2,1
good_language_acquisition_expert_freespeech,181,220,0.006752608962553714,1.2154696132596685,1.2154696132596685,0.018223274576865737,1,3,0.01818181818181818,-0.06694322476583058,7.183364027010436,18,1.009090909090909,2,1
good_nutrition_expert_expanded,180,218,0.006765983860955928,1.211111111111111,1.211111111111111,0.0,1,8,0.0,-0.0665264744785402,6.527188081936686,17,1.018348623853211,2,1
great_decision_expert_full 2 copy,170,220,0.007657500870170553,1.2941176470588236,1.2941176470588236,0.01357266435986159,1,2,0.01818181818181818,-0.08351895385958857,5.8359206404455275,15,1.0136363636363637,2,1
great_decision_expert_full 2,170,220,0.007657500870170553,1.2941176470588236,1.2941176470588236,0.01357266435986159,1,2,0.01818181818181818,-0.08351895385958857,5.8359206404455275,15,1.0136363636363637,2,1
great_decision_expert_full copy,170,220,0.007657500870170553,1.2941176470588236,1.2941176470588236,0.01357266435986159,1,2,0.01818181818181818,-0.08351895385958857,5.8359206404455275,15,1.0136363636363637,2,1
great_decision_expert_full,170,220,0.007657500870170553,1.2941176470588236,1.2941176470588236,0.01357266435986159,1,2,0.01818181818181818,-0.08351895385958857,5.8359206404455275,15,1.0136363636363637,2,1
language_expert copy,162,198,0.00759144237405107,1.2222222222222223,1.2222222222222223,0.009729570840681951,1,5,0.010101010101010102,0.0024253788829171757,6.01303581013726,14,1.0,1,1
language_expert,162,198,0.00759144237405107,1.2222222222222223,1.2222222222222223,0.009729570840681951,1,5,0.010101010101010102,0.0024253788829171757,6.01303581013726,14,1.0,1,1
memory_expert copy,105,126,0.011538461538461539,1.2,1.2,0.02933106575963719,1,16,0.0,-0.09968300737442373,5.947802197802198,21,1.0158730158730158,2,1
memory_expert,105,126,0.011538461538461539,1.2,1.2,0.02933106575963719,1,16,0.0,-0.09968300737442373,5.947802197802198,21,1.0158730158730158,2,1
mental_expert,151,177,0.007814569536423841,1.1721854304635762,1.1721854304635762,0.02293177756753916,1,3,0.0,0.04832191780821921,7.000529801324503,17,1.0282485875706215,5,1
mind_expert,94,116,0.013269274765499885,1.2340425531914894,1.2340425531914894,0.04589665653495441,1,19,0.017241379310344827,0.05847521937559456,7.395790436970945,25,1.0172413793103448,3,1
moral_expert copy,134,165,0.009258220177308945,1.2313432835820894,1.2313432835820894,0.022598048717451705,1,3,0.0,-0.07754791990510798,5.503534956794972,15,1.0,1,1
moral_expert,134,165,0.009258220177308945,1.2313432835820894,1.2313432835820894,0.022598048717451705,1,3,0.0,-0.07754791990510798,5.503534956794972,15,1.0,1,1
music_expert copy,122,151,0.010228966264733776,1.2377049180327868,1.2377049180327868,0.00886736214605067,1,6,0.026490066225165563,-0.04962120172380658,5.73364042812627,13,1.0066225165562914,2,1
music_expert,122,151,0.010228966264733776,1.2377049180327868,1.2377049180327868,0.00886736214605067,1,6,0.026490066225165563,-0.04962120172380658,5.73364042812627,13,1.0066225165562914,2,1
nutrition_expert,119,134,0.009542800170915824,1.1260504201680672,1.1260504201680672,0.0,1,11,0.0,-0.02945166171023106,7.295114656031904,18,1.007462686567164,2,1
olfactory_expert,105,127,0.01163003663003663,1.2095238095238094,1.2095238095238094,0.0,1,8,0.0,-0.07358117745586831,5.886446886446887,15,1.0078740157480315,2,1
quantum_tunneling_expert_expanded,134,176,0.009875434855796207,1.3134328358208955,1.3134328358208955,0.007777986816617195,1,7,0.03409090909090909,-0.09689600729202276,4.852429581416227,11,1.0,1,1
robotics_expert,123,142,0.009462881514061043,1.1544715447154472,1.1544715447154472,0.0,1,12,0.0,-0.14825887645568164,7.226842596294816,21,1.0,1,1
speechlike_coral_expert,131,159,0.009336465061655901,1.213740458015267,1.213740458015267,0.015382835993523017,1,5,0.0,-0.11004362496646951,6.375689958896066,16,1.0062893081761006,2,1
speechlike_crypto_expert,113,140,0.011061946902654867,1.238938053097345,1.238938053097345,0.010458567980691875,1,3,0.0,-0.06423283918475198,5.797250316055626,15,1.0071428571428571,2,1
speechlike_dreams_expert,134,156,0.00875322634945573,1.164179104477612,1.164179104477612,0.0,1,6,0.01282051282051282,-0.08390769171498472,6.768825047693862,15,1.0,1,1
time_expert copy,107,127,0.011197319696702521,1.1869158878504673,1.1869158878504673,0.020249221183800622,1,5,0.0,-0.016936138472676214,5.663551401869159,14,1.0236220472440944,4,1
time_expert,107,127,0.011197319696702521,1.1869158878504673,1.1869158878504673,0.020249221183800622,1,5,0.0,-0.016936138472676214,5.663551401869159,14,1.0236220472440944,4,1
vision_expert_full,149,174,0.007890440776346817,1.167785234899329,1.167785234899329,0.022197042331270518,1,8,0.011494252873563218,-0.05057014054627426,7.131053872664611,17,1.0114942528735633,2,1
ai_novice_refined,81,95,0.014660493827160493,1.1728395061728396,1.1728395061728396,0.0,1,10,0.021052631578947368,-0.08733068085296616,5.95462962962963,14,1.0,1,0
arts_novice copy,77,89,0.015208475734791524,1.155844155844156,1.155844155844156,0.02958152958152958,1,7,0.02247191011235955,-0.04489045503294004,6.15892002734108,16,1.0,1,0
arts_novice,77,89,0.015208475734791524,1.155844155844156,1.155844155844156,0.02958152958152958,1,7,0.02247191011235955,-0.04489045503294004,6.15892002734108,16,1.0,1,0
bioacoustics_novice,74,83,0.015364679748241392,1.1216216216216217,1.1216216216216217,0.0,1,9,0.0,-0.1353253652058433,6.667160310995928,17,1.0,1,0
circadian_rhythm_novice_expanded,69,81,0.017263427109974423,1.173913043478261,1.173913043478261,0.05507246376811594,1,6,0.0,-0.0328947368421053,6.218670076726343,14,1.0,1,0
glacial_novice,66,80,0.018648018648018648,1.2121212121212122,1.2121212121212122,0.0,1,16,0.025,-0.04563966356795045,5.6447552447552445,18,1.0125,2,0
good_creativity_novice_expanded copy,95,126,0.014109742441209407,1.3263157894736841,1.3263157894736841,0.036938500096394836,1,8,0.0,-0.07332748279479791,5.024860022396417,12,1.0158730158730158,2,0
good_creativity_novice_expanded,95,126,0.014109742441209407,1.3263157894736841,1.3263157894736841,0.036938500096394836,1,8,0.0,-0.07332748279479791,5.024860022396417,12,1.0158730158730158,2,0
good_decision_novice copy,95,117,0.013101903695408734,1.231578947368421,1.231578947368421,0.010334928229665072,1,2,0.05128205128205128,0.024647705569607194,5.441433370660694,14,1.0341880341880343,2,0
good_decision_novice,95,117,0.013101903695408734,1.231578947368421,1.231578947368421,0.010334928229665072,1,2,0.05128205128205128,0.024647705569607194,5.441433370660694,14,1.0341880341880343,2,0
good_language_acquisition_novice_freespeech,101,130,0.01287128712871287,1.2871287128712872,1.2871287128712872,0.036484362721986484,1,3,0.0,-0.14283347925885614,4.962376237623762,11,1.0076923076923077,2,0
good_nutrition_novice_expanded,116,151,0.011319340329835082,1.3017241379310345,1.3017241379310345,0.010632183908045977,1,6,0.0,-0.013889217518869975,5.088755622188906,12,1.0,1,0
great_decision_novice_full,116,159,0.01191904047976012,1.3706896551724137,1.3706896551724137,0.011383731211317418,1,3,0.050314465408805034,0.030870497515515155,4.897301349325337,12,1.0377358490566038,3,0
language_novice copy,100,125,0.012626262626262626,1.25,1.25,0.04344444444444444,1,8,0.0,-0.037668643870667574,5.638989898989899,14,1.008,2,0
language_novice,100,125,0.012626262626262626,1.25,1.25,0.04344444444444444,1,8,0.0,-0.037668643870667574,5.638989898989899,14,1.008,2,0
memory_novice copy,75,90,0.016216216216216217,1.2,1.2,0.04281481481481482,1,4,0.022222222222222223,-0.06542251496379939,5.501621621621622,14,1.011111111111111,2,0
memory_novice,75,90,0.016216216216216217,1.2,1.2,0.04281481481481482,1,4,0.022222222222222223,-0.06542251496379939,5.501621621621622,14,1.011111111111111,2,0
mental_novice,82,107,0.01610960554049985,1.3048780487804879,1.3048780487804879,0.03197831978319783,1,3,0.037383177570093455,-0.06198526224534025,5.163203854260765,13,1.0093457943925233,2,0
mind_novice,67,81,0.018317503392130258,1.208955223880597,1.208955223880597,0.05223880597014925,1,4,0.024691358024691357,-0.08497563043017584,5.308909995477159,12,1.0123456790123457,2,0
moral_novice copy,83,105,0.015427563914193358,1.2650602409638554,1.2650602409638554,0.033228150698030215,1,5,0.0,-0.0944194068881099,5.097854833970026,12,1.0095238095238095,2,0
moral_novice,83,105,0.015427563914193358,1.2650602409638554,1.2650602409638554,0.033228150698030215,1,5,0.0,-0.0944194068881099,5.097854833970026,12,1.0095238095238095,2,0
music_novice,76,95,0.016666666666666666,1.25,1.25,0.0,1,3,0.021052631578947368,-0.11254997835332473,4.134035087719298,8,1.0,1,0
olfactory_novice,66,78,0.01818181818181818,1.1818181818181819,1.1818181818181819,0.0,1,5,0.0,-0.13369755695289146,5.565034965034965,12,1.0,1,0
quantum_tunneling_novice_expanded,70,104,0.021532091097308487,1.4857142857142858,1.4857142857142858,0.051821036106750394,1,6,0.057692307692307696,-0.005885483837949634,4.467494824016563,12,1.0,1,0
robotics_novice,78,87,0.014485514485514486,1.1153846153846154,1.1153846153846154,0.0,1,6,0.0,-0.10323795994626561,6.543123543123543,15,1.0,1,0
speechlike_coral_novice,84,104,0.01491681009753299,1.2380952380952381,1.2380952380952381,0.0,1,6,0.0,-0.14167833198261254,5.167240390131957,12,1.0192307692307692,3,0
speechlike_crypto_novice,73,83,0.015791476407914763,1.1369863013698631,1.1369863013698631,0.0,1,8,0.04819277108433735,-0.05740987983978642,7.992389649923896,20,1.0,1,0
speechlike_dreams_novice,72,95,0.018583724569640064,1.3194444444444444,1.3194444444444444,0.018518518518518517,1,5,0.0,-0.1497848720727822,4.592331768388107,11,1.0,1,0
time_novice copy,75,94,0.016936936936936937,1.2533333333333334,1.2533333333333334,0.005225885225885226,1,3,0.0425531914893617,-0.019302345711070736,4.592432432432433,10,1.0425531914893618,2,0
time_novice,75,94,0.016936936936936937,1.2533333333333334,1.2533333333333334,0.005225885225885226,1,3,0.0425531914893617,-0.019302345711070736,4.592432432432433,10,1.0425531914893618,2,0
vision_novice_full,97,130,0.013960481099656358,1.3402061855670102,1.3402061855670102,0.022647684503354602,1,2,0.046153846153846156,0.11466346153846155,5.234750859106529,13,1.0153846153846153,2,0
