convo_id,speaker_A,speaker_B,n_trigrams,n_A,n_B,centroid_dist_mean,centroid_dist_std,centroid_dist_slope,cross_nn_A_to_B,cross_nn_B_to_A,hausdorff_AB,influence_A_toward_B,influence_B_toward_A,influence_asymmetry_AminusB,turn_jump_mean,turn_jump_std,turn_jump_A_to_B_mean,turn_jump_B_to_A_mean,hull_area_A,hull_area_B,hull_overlap_area,hull_overlap_ratio_min,containment_A_in_B,containment_B_in_A,k_clusters,entropy_total,entropy_A,entropy_B,mi_speaker_cluster,nmi_speaker_cluster,mi_turn_clusters,nmi_turn_clusters,entropy_slope_A,entropy_slope_B,align_eps,align_lag_A_to_B,align_lag_B_to_A,align_lag_asymmetry_AminusB,expertise_A,expertise_B,expertise_A_ord,expertise_B_ord,expertise_gap_signed,expertise_gap_abs
wired_blockchain_12,Speaker 1 (Bettina Warburg),Speaker 2 (Child),152,112,40,0.4149226543,0.1483470839,-0.00288977823,1.047107755,0.8881755126,1.047107755,0.07638906018,0.2198126802,-0.14342362,1.308419616,0.04228613572,1.34368094,1.273158292,0.57927414,0.3262047408,0.2669638983,0.81839368,0.5089285714,0.775,12,3.529636752,3.44931397,2.749181459,0.1833846876,0.1213306292,1.039720771,0.8571428571,0.01948716969,0.06681803154,1.213444129,18.74468085,15.25,3.494680851,,Child,,0,,
wired_blockchain_13,Speaker 1 (Bettina Warburg),Speaker 3 (Teen - Ian),312,249,63,0.310968908,0.1324766719,-0.00106292539,1.048213965,0.9268508777,1.048213965,0.06654015608,0.1346054156,-0.06806525954,1.230387514,0.1320664432,1.234654631,1.226120397,0.6291493708,0.3260166671,0.3351507115,1.028017109,0.5662650602,1.0,12,3.450363365,3.479910749,2.757562624,0.08062090016,0.05570306674,1.366158848,0.7447556274,0.006140920751,0.03608763833,1.228146063,57.38586957,15.84126984,41.54459972,,Teen,,1,,
wired_blockchain_14,Speaker 1 (Bettina Warburg),Speaker 4 (College Student),371,325,46,0.3420720922,0.1127909057,-0.0009200982327,1.085462049,0.9528767307,1.085462049,0.052012394,0.181674285,-0.129661891,1.265771535,0.07045859541,1.252410817,1.279132252,0.6708292423,0.2943759235,0.2945302439,1.000524229,0.6215384615,1.0,12,3.515424031,3.507744134,3.095565423,0.0407470823,0.02898595915,0.7803552045,0.606781037,0.003561093053,0.04658218971,1.24413821,65.3106383,13.5,51.8106383,,College Student,,2,,
wired_blockchain_15,Speaker 1 (Bettina Warburg),Speaker 5 (Grad Student),484,296,188,0.2558461816,0.1348210957,-0.0007827920668,0.9627168113,0.9675089116,0.9675089116,0.06661297842,0.08976848449,-0.02315550606,1.273250849,0.09221088981,1.309879646,1.236622052,0.6777571447,0.5702472225,0.5653445765,0.9914025956,0.8885135135,0.9893617021,12,3.539390311,3.499952691,3.291659143,0.08341681915,0.05344904007,1.279854226,0.7432780957,0.004430024267,0.01159135758,1.237252391,34.58201058,29.88297872,4.699031859,,Graduate Student,,3,,
wired_blockchain_16,Speaker 6 (Expert),Speaker 1 (Bettina Warburg),1294,861,433,0.2287436728,0.1270010729,-0.0002952001278,0.9544272235,0.864412552,0.9544272235,0.03702743769,0.08074790999,-0.04372047229,1.277376399,0.07583742964,1.296126245,1.258626554,0.6760804983,0.6345480261,0.623098578,0.9819565304,0.9767711963,0.9769053118,12,3.394536596,3.360383698,3.321003673,0.03280685966,0.02194206379,0.8086717107,0.5089100146,0.000623358922,0.0009629343089,1.249042128,115.675644,65.02909091,50.64655312,Expert,Expert,4.0,4,0.0,0.0
wired_crispr_12,Speaker 1 (Neville Sanjana),Speaker 2 (Tegan - Child),112,105,7,0.5593158769,0.09328426976,-0.001746970717,1.146530492,1.000719427,1.146530492,0.1292264975,0.3984065455,-0.269180048,1.322014004,0.06293927828,1.283924216,1.398193579,0.7061689331,0.1306496688,0.1315457331,1.006858527,0.1714285714,1.0,11,3.40959633,3.397073554,1.664497779,0.08373825279,0.06448488118,0.6365141683,0.7336804367,0.02401061232,0.1886692774,1.254824826,36.38461538,13.16666667,23.21794872,,Child,,0,,
wired_crispr_13,Speaker 1 (Neville Sanjana),Speaker 3 (Bella - Teenager),266,175,91,0.4116173551,0.1776661087,-0.002060980649,1.00942913,0.9511589146,1.00942913,0.07308566613,0.1230476767,-0.04996201061,1.265514313,0.1734731556,1.340583875,1.190444751,0.6369829107,0.3856249139,0.3691028319,0.9571550452,0.7028571429,0.956043956,12,3.27089006,3.364956705,2.448530979,0.1521093595,0.1045558004,0.8116411031,0.5721892503,0.007388368767,0.01886897545,1.245390068,37.78688525,24.83516484,12.95172041,,Teen,,1,,
wired_crispr_14,Speaker 4 (Christopher - Student),Speaker 1 (Neville Sanjana),256,152,104,0.3445968889,0.1917842928,-0.002172986781,1.010032317,0.9435433402,1.010032317,0.07674568086,0.1189254946,-0.04217981377,1.240992322,0.05181109685,1.212889191,1.263474826,0.6241891926,0.6196385389,0.5792948238,0.9348915334,0.8421052632,0.9519230769,12,3.51409754,3.478344781,3.360840315,0.05787012899,0.03720054849,0.6869615766,0.4763642428,0.01305729034,0.02129906286,1.242332612,22.73636364,31.31313131,-8.576767677,,College Student,,2,,
wired_crispr_15,Speaker 1 (Neville Sanjana),Speaker 5 (Lauren Schiff),385,211,174,0.2902754966,0.130762508,-0.000950027411,0.9279823595,0.9256594166,0.9279823595,0.06573352718,0.11429707,-0.0485635428,1.284392008,0.05760214354,1.27026471,1.302051131,0.7406473729,0.6393620146,0.6476840561,1.013016165,0.9099526066,0.9827586207,12,3.450127943,3.337420383,3.356261118,0.072220756,0.04689707409,1.002718265,0.6267101096,0.005260054953,0.009043285592,1.253319575,37.6952381,25.91525424,11.77998386,,Graduate Student,,3,,
wired_crispr_16,Speaker 6 (Matthew Canver),Speaker 1 (Neville Sanjana),1767,935,832,0.1497264156,0.09284620889,-0.0001244854388,0.8271685001,0.8180571155,0.8271685001,0.03075723985,0.04969577999,-0.01893854015,1.278783249,0.1154266206,1.23866675,1.318899747,0.7243227176,0.739600599,0.7078003873,0.9771892695,0.9818181818,0.9831730769,12,3.354466137,3.313497866,3.358478564,0.0137166233,0.009094136933,0.8604299939,0.4460270391,0.0004964270122,0.0005542879462,1.243247279,50.48338692,53.58431373,-3.100926802,,Expert,,4,,
wired_gravity_12,Speaker 1 (Janna Levin),Speaker 2 (Bonét Sofía Kanayet),802,665,137,0.277612993,0.1146633183,-0.0004046501187,0.9799970465,0.7683170885,0.9799970465,0.04934603088,0.1175968225,-0.06825079159,1.200133127,0.2867167955,1.244599019,1.155667236,0.7234449443,0.4918779395,0.4884643494,0.9930600872,0.845112782,1.0,12,3.380802756,3.340640483,3.317810548,0.0305415549,0.02181085818,0.9322626158,0.5239745036,0.001050507831,0.01466943476,1.229030681,109.4287879,14.50649351,94.92229437,,Child,,0,,
wired_gravity_13,Speaker 1 (Janna Levin),Speaker 3 (Maria Teresa Furtado),1310,1079,231,0.245225128,0.08401687451,-0.0001402485649,0.9873770779,0.8505565288,0.9873770779,0.01142773339,0.05294141601,-0.04151368262,1.277259218,0.0711787272,1.301347426,1.25317101,0.5865610632,0.4596450229,0.4600263715,1.000829659,0.9286376274,0.9826839827,12,3.433356255,3.395437815,3.067298649,0.06639043255,0.04666160518,0.6116879075,0.3749063569,0.0005093248585,0.006045874487,1.228084699,189.0676983,20.96226415,168.1054341,,Teen,,1,,
wired_gravity_14,Speaker 1 (Janna Levin),Speaker 4 (Lisa Chan),1163,1061,102,0.2453549214,0.08270085493,-0.0001543414208,1.032222605,0.802996381,1.032222605,0.01317720561,0.1296859266,-0.116508721,1.248573847,0.1182053808,1.235618359,1.261529334,0.6985301053,0.4840262555,0.4873987525,1.006967591,0.8887841659,0.9901960784,12,3.323167149,3.337595036,2.65297444,0.03161875677,0.02431615637,0.6385171297,0.4490092841,0.0007730832325,0.01866801916,1.236027748,223.7238956,17.06097561,206.66292,,College Student,,2,,
wired_gravity_15,Speaker 1 (Janna Levin),Speaker 5 (Will Gyory),853,568,285,0.2008033407,0.1504916452,-0.0004402283713,0.9126293509,0.8361936893,0.9126293509,0.04513816234,0.07407745839,-0.02893929605,1.296741879,0.09589288026,1.283574669,1.31122581,0.6114287401,0.6474629426,0.5962369339,0.975153595,0.963028169,0.9438596491,12,3.507633993,3.493190445,3.435303654,0.02341755256,0.0152638829,0.8770348034,0.495268484,0.001384583486,0.003672996835,1.231412535,61.12966252,27.9527897,33.17687282,,Graduate Student,,3,,
wired_gravity_16,Speaker 1 (Janna Levin),Speaker 6 (Matthew Kleban),3768,2016,1752,0.1399429481,0.08241144606,-4.27e-05,0.847291923,0.8079061512,0.847291923,0.03564374505,0.01735037997,0.01829336508,1.211962545,0.2701145418,1.270619939,1.152155006,0.7262627748,0.6278145895,0.6141985535,0.9783120108,0.9722222222,0.9823059361,12,3.460021514,3.481105261,3.341150514,0.03049206639,0.01974238723,0.8542844844,0.4182030723,0.0001283753188,0.0001948859306,1.246035645,51.22089552,42.12108922,9.099806299,,Expert,,4,,
wired_infinity_12,Speaker 1 (Emily Riehl),Speaker 2 (Child),406,312,94,0.3196075466,0.1504405304,-0.001121710324,0.9159005925,0.7287554939,0.9159005925,0.06972502898,0.1503016611,-0.08057663216,1.259996423,0.124862904,1.199318673,1.326741947,0.6404029045,0.6070417995,0.590569068,0.9728639255,0.9326923077,0.9468085106,12,3.329213749,3.193941746,3.397460388,0.06110225723,0.0428975903,1.062811347,0.5437360114,0.004226785473,0.01786776098,1.226387697,39.26710098,11.25,28.01710098,,Child,,0,,
wired_infinity_13,Speaker 1 (Emily Riehl),Speaker 3 (Teenager),545,464,81,0.3847513147,0.1717082418,-0.0009935498996,0.9659900709,0.8716095697,0.9659900709,0.03763380966,0.144342984,-0.1067091744,1.139473753,0.3492328776,1.228684446,1.035394612,0.7201030161,0.4309787785,0.4361254766,1.011941883,0.7629310345,1.0,12,3.420087786,3.424896562,3.136752112,0.02635093396,0.01888320455,1.225606895,0.6653822479,0.002528240287,0.02715395825,1.234040472,84.54505495,9.666666667,74.87838828,,Teen,,1,,
wired_infinity_14,Speaker 1 (Emily Riehl),Speaker 4 (College Student),1158,973,185,0.2284974621,0.1020365676,-0.0002217888746,0.9364358477,0.7771965624,0.9364358477,0.02215375766,0.1029078659,-0.08075410828,1.198098041,0.275456598,1.224094285,1.172101796,0.6385270957,0.4501491918,0.4545708124,1.009822567,0.8509763618,1.0,12,3.425620768,3.463990512,2.988252349,0.02608543713,0.01854154796,0.6946473584,0.36463257,0.0005471600694,0.005863132549,1.238954415,74.40688019,16.32972973,58.07715046,,College Student,,2,,
wired_infinity_15,Speaker 1 (Emily Riehl),Speaker 5 (Graduate Student),876,592,284,0.2219882359,0.110840149,-0.0003459345094,0.8680929294,0.8416431514,0.8680929294,0.04892964792,0.06501280817,-0.01608316024,1.247868411,0.1570693751,1.263741442,1.23199538,0.6720289803,0.6119364166,0.6164733782,1.007414106,0.9628378378,0.9929577465,12,3.368984092,3.362499428,3.273893575,0.02440624022,0.01646179819,0.8089947103,0.4516101521,0.001283409658,0.005036858181,1.236900216,82.90839695,46.68085106,36.22754588,,Graduate Student,,3,,
wired_infinity_16,Speaker 1 (Emily Riehl),Speaker 6 (Expert),797,415,382,0.2081464855,0.1198216097,-0.0003620024912,0.8848325999,0.8710166699,0.8848325999,0.04688379025,0.07934426015,-0.0324604699,1.284057327,0.06924078562,1.297122846,1.270991808,0.5759757771,0.5818502891,0.5468861086,0.9494949793,0.978313253,0.9554973822,12,3.341320748,3.351208509,3.133974648,0.06531654554,0.04342398094,1.557113098,0.8693032649,0.001832590704,0.002715337808,1.228579229,85.94986072,73.50131234,12.44854839,,Expert,,4,,
wired_laser_12,Speaker 1 (Donna Strickland),Speaker 2 (Harmoni - Child),478,439,39,0.3579791907,0.1068446026,-0.000648970852,1.003289612,0.6395020965,1.003289612,0.03725775651,0.2491889877,-0.2119312311,1.157337354,0.3636759504,1.221427788,1.09324692,0.6221959817,0.4275474078,0.436811563,1.021668136,0.8177676538,0.9487179487,12,3.435758659,3.42172568,3.172488681,0.02382223116,0.01788373921,0.9241962407,0.5421932223,0.001870411514,0.06930948236,1.229226255,122.2236504,6.297297297,115.9263531,,Child,,0,,
wired_laser_13,Speaker 1 (Donna Strickland),Speaker 3 (Eli Kaplan - Teenager),999,830,169,0.2676538718,0.1027599516,-0.000296669543,0.95059343,0.814546192,0.95059343,0.02474313925,0.1339993327,-0.1092561935,1.25679231,0.08451577305,1.302937238,1.206032889,0.63833108,0.4966942055,0.5023648006,1.011416673,0.9445783133,0.9940828402,12,3.449486304,3.434892731,3.354426027,0.0195509502,0.01374133364,1.130968561,0.5819957395,0.001111791374,0.01261008832,1.237899005,105.0846433,18.80263158,86.28201171,,Teen,,1,,
wired_laser_14,Speaker 1 (Donna Strickland),Speaker 4 (Caitlin - Student),847,711,136,0.287249259,0.08364654201,-0.0002378183308,0.9941713029,0.8579225554,0.9941713029,0.01635898113,0.1284748499,-0.1121158688,1.202419856,0.1914168595,1.236932639,1.159278877,0.7359711763,0.3635972476,0.372414413,1.024249813,0.8045007032,1.0,12,3.336904693,3.349361418,2.889672044,0.04252741046,0.03088887594,0.7828556007,0.5540286274,0.001394151012,0.01581419755,1.243937771,198.7227866,19.32,179.4027866,,College Student,,2,,
wired_laser_15,Speaker 1 (Donna Strickland),Speaker 5 (Aditya - Grad Student),616,417,199,0.2358911993,0.1328302922,-0.0005385836796,0.9693347595,0.888154324,0.9693347595,0.02990345312,0.1086760779,-0.07877262475,1.281786458,0.1226769445,1.254531397,1.312069859,0.5732740105,0.4748921289,0.421097969,0.8867234122,0.8537170264,0.9648241206,12,3.42871405,3.383751598,3.29425466,0.05120597901,0.03407199153,0.7564955177,0.4345120866,0.003162285839,0.008554208726,1.239512882,68.57907543,22.21052632,46.36854911,,Graduate Student,,3,,
wired_laser_16,Speaker 6 (Mike Campbell),Speaker 1 (Donna Strickland),966,615,351,0.1981515904,0.09417471933,-0.0002381299741,0.8913739184,0.8136548599,0.8913739184,0.03257091408,0.06996280612,-0.03739189204,1.246791387,0.240488213,1.289101371,1.201459262,0.6944923476,0.6502301607,0.6263383762,0.963256419,0.9756097561,0.9715099715,12,3.480401685,3.464786846,3.372177724,0.03414771405,0.02226235322,0.8056502486,0.3998724345,0.001246657017,0.003616845365,1.228802909,68.49914821,38.75294118,29.74620703,,Expert,,4,,
wired_moravec_12,Speaker 1 (Chelsea Finn),Speaker 2 (Child),369,322,47,0.384114707,0.1240353967,-0.001023564698,0.9518093328,0.6645497501,0.9518093328,0.04365445707,0.2374575302,-0.1938030731,1.247966941,0.1100594283,1.210699806,1.285234076,0.7454509448,0.2227554118,0.2202902172,0.9889331775,0.7453416149,0.9787234043,12,3.457539912,3.466242227,2.804011461,0.05243440887,0.03775053005,0.937651924,0.5243098376,0.004480945954,0.05118063468,1.237337179,50.17621145,10.93617021,39.24004124,,Child,,0,,
wired_moravec_13,Speaker 1 (Chelsea Finn),Speaker 3 (Teen),608,530,78,0.3407628372,0.1404042791,-0.0007126198415,1.007002704,0.7952974591,1.007002704,0.03006916865,0.1519653492,-0.1218961806,1.246955444,0.09365534659,1.224275659,1.272155205,0.6824578161,0.3774632515,0.3772623346,0.9994677181,0.7698113208,0.9615384615,12,3.393180795,3.350439824,3.072794805,0.0543149468,0.0397170345,0.8019190028,0.5042660705,0.001940798096,0.02104763628,1.230074574,68.94805195,16.53246753,52.41558442,,Teen,,1,,
wired_moravec_14,Speaker 1 (Chelsea Finn),Speaker 4 (College Student),707,541,166,0.2359227525,0.1364332795,-0.0005118320581,0.9263712018,0.8076423096,0.9263712018,0.04692532819,0.1160073972,-0.06908206901,1.300645273,0.08447914517,1.334778502,1.266512045,0.6983047205,0.5951284601,0.5968650171,1.002917953,0.9463955638,0.9819277108,12,3.415893324,3.390984846,3.358872957,0.02249136835,0.01544353766,0.7251565038,0.4362554196,0.002039643013,0.007384517663,1.234729672,69.10502283,23.71686747,45.38815536,,College Student,,2,,
