convo_id,speaker_A,speaker_B,n_trigrams,n_A,n_B,centroid_dist_mean,centroid_dist_std,centroid_dist_slope,cross_nn_A_to_B,cross_nn_B_to_A,hausdorff_AB,influence_A_toward_B,influence_B_toward_A,influence_asymmetry_AminusB,turn_jump_mean,turn_jump_std,turn_jump_A_to_B_mean,turn_jump_B_to_A_mean,hull_area_A,hull_area_B,hull_overlap_area,hull_overlap_ratio_min,containment_A_in_B,containment_B_in_A,k_clusters,entropy_total,entropy_A,entropy_B,mi_speaker_cluster,nmi_speaker_cluster,mi_turn_clusters,nmi_turn_clusters,entropy_slope_A,entropy_slope_B,align_eps,align_lag_A_to_B,align_lag_B_to_A,align_lag_asymmetry_AminusB,expertise_A,expertise_B,expertise_A_ord,expertise_B_ord,expertise_gap_signed,expertise_gap_abs
wired_moravec_15,Speaker 5 (Grad Student),Speaker 1 (Chelsea Finn),707,355,352,0.2107753939,0.1393897113,-0.0005006284686,0.9012315687,0.8602940246,0.9012315687,0.06521358218,0.05845994673,0.006753635458,1.293617078,0.07048388647,1.291362934,1.295589453,0.4972317934,0.580896866,0.4896330003,0.9847178053,0.9802816901,0.9318181818,12,3.413375794,3.231519395,3.500897476,0.03309007189,0.02163379025,0.6211568901,0.3995240134,0.00251958755,0.00388957527,1.232322482,39.23209169,53.05014749,-13.8180558,Graduate Student,Graduate Student,3.0,3,0.0,0.0
wired_moravec_16,Speaker 6 (Expert),Speaker 1 (Chelsea Finn),865,547,318,0.2267711629,0.1858566176,-0.0004666883961,0.9446260184,0.86926706,0.9446260184,0.04007411799,0.06469100214,-0.02461688416,1.284244554,0.074478446,1.268890689,1.299598419,0.4515954139,0.5591952535,0.4505052869,0.997586054,0.987202925,0.8899371069,12,3.43016245,3.370080183,3.36692053,0.04245100191,0.02797163084,0.6648306744,0.4221499166,0.001152367587,0.003976543501,1.232921964,76.58088235,45.50416667,31.07671569,Expert,Expert,4.0,4,0.0,0.0
wired_neuro_12,Speaker 1 (Dr. Bobby Kasthuri),Speaker 2 (Daniel Dodson),88,79,9,0.5166112567,0.1598262063,-0.005369304692,1.125597733,0.9544112519,1.125597733,0.06396184358,0.3291575743,-0.2651957307,1.197446338,0.1013902279,1.190389359,1.204503317,0.549818409,0.06935254769,0.06434736942,0.9278299294,0.1265822785,1.0,9,3.07302673,3.070170585,2.281036113,0.05792151261,0.04708859385,1.242453325,0.8864650394,0.02163072413,0.3142712124,1.216518494,10.34782609,6.666666667,3.68115942,,Child,,0,,
wired_neuro_13,Speaker 1 (Dr. Bobby Kasthuri),Speaker 3 (Jabez Griggs),116,98,18,0.6406431709,0.1808210893,-0.005160867998,1.144852388,1.034131505,1.144852388,0.123203252,0.3214505353,-0.1982472833,1.335032138,0.04158411791,1.39374436,1.305676027,0.6656789776,0.1176730184,0.1201062151,1.020677609,0.2142857143,0.8333333333,11,3.371225953,3.20511066,2.308270835,0.2116040359,0.152874699,1.098612289,1.0,0.01966434827,0.1474679541,1.237224694,34.44897959,10.0,24.44897959,,Teen,,1,,
wired_neuro_14,Speaker 1 (Dr. Bobby Kasthuri),Speaker 4 (Elena Dowling),228,149,79,0.3492701687,0.1927757956,-0.002460452181,0.9792936292,0.9212507092,0.9792936292,0.05751524154,0.1784725219,-0.1209572803,1.293063795,0.03529195717,1.269106489,1.3170211,0.5530618239,0.5268903373,0.5168081435,0.9808647207,0.8456375839,0.9620253165,12,3.389031725,3.437190807,3.088252274,0.05042303251,0.03367883673,1.011404265,0.7216162598,0.01179236617,0.03188547479,1.244733223,31.05504587,25.94871795,5.106327923,,College Student,,2,,
wired_neuro_15,Speaker 1 (Dr. Bobby Kasthuri),Speaker 5 (Mala Ananth),218,112,106,0.3761093919,0.1311593022,-0.001735176598,1.031872533,1.045254399,1.045254399,0.1331804349,0.09258956904,0.04059086583,1.314310091,0.05433457672,1.33924177,1.289378412,0.658740562,0.5854794537,0.5452289315,0.931252033,0.75,0.9339622642,12,3.469335677,3.39797319,3.215088156,0.1111033402,0.07173676427,1.560710409,0.9310809437,0.01333611514,0.01432466691,1.249210644,38.19417476,22.03333333,16.16084142,,Graduate Student,,3,,
wired_neuro_16,Speaker 1 (Dr. Bobby Kasthuri),Speaker 6 (Russell Hanson),407,211,196,0.235642805,0.1426219757,-0.0009608209727,0.934335847,0.9206827248,0.934335847,0.0776298698,0.09447322293,-0.01684335313,1.285550019,0.05427093999,1.288506756,1.282593282,0.4812554292,0.5352316266,0.4591213708,0.9540076702,0.9620853081,0.9234693878,12,3.442286931,3.251110626,3.500704754,0.04919864541,0.0319629529,0.7507202252,0.4600877077,0.004987440015,0.006957032318,1.229496839,25.57788945,32.35828877,-6.780399323,,Expert,,4,,
wired_nuclear_12,Speaker 1 (Anne White),Speaker 2 (Amelia - Child),730,549,181,0.2683397471,0.1225988941,-0.0004478155543,0.9932028692,0.9170232073,0.9932028692,0.06893603065,0.10381065,-0.03487461933,1.25999003,0.06898247337,1.250893722,1.269086339,0.6411160372,0.4283230262,0.4290003757,1.001581399,0.8196721311,1.0,12,3.307630471,3.399960486,2.682008607,0.05939072971,0.04163765727,0.8004862518,0.5241625,0.0021680903,0.01145730619,1.234007696,73.03378378,38.70165746,34.33212633,,Child,,0,,
wired_nuclear_13,Speaker 1 (Anne White),Speaker 3 (High School Student),712,636,76,0.4019491531,0.2068850414,-0.0008988568364,1.062661616,0.8844527107,1.062661616,0.02315192811,0.1382961084,-0.1151441803,1.312360571,0.04772938483,1.304716344,1.319240376,0.700410825,0.3280283655,0.3342552986,1.018982911,0.7531446541,0.9736842105,12,3.423044439,3.438284337,2.790361481,0.03737477799,0.02755925144,0.8449736915,0.4769841026,0.001725976803,0.01628302001,1.243433145,99.98865784,16.55263158,83.43602627,,Teen,,1,,
wired_nuclear_14,Speaker 1 (Anne White),Speaker 4 (Undergrad Student),717,583,134,0.2501868475,0.108782122,-0.0003586760458,0.9650187518,0.845814462,0.9650187518,0.04209845707,0.09697543582,-0.05487697875,1.273992576,0.1020910804,1.269786645,1.278198507,0.6108628852,0.4313926465,0.4364305808,1.011678303,0.8439108062,0.9850746269,12,3.446660754,3.470251652,3.076596005,0.0346430352,0.02413539275,1.06095815,0.5797173578,0.00205466184,0.01111022949,1.245963609,105.8039216,18.5,87.30392157,,College Student,,2,,
wired_nuclear_15,Speaker 1 (Anne White),Speaker 5 (Graduate Student),889,771,118,0.2642537475,0.09947101328,-0.0003002138329,1.038721662,0.8672064362,1.038721662,0.04518042776,0.1162924015,-0.07111197373,1.334621455,0.04123356419,1.311572685,1.357670225,0.6835527791,0.2867986785,0.2823515869,0.9844940302,0.7652399481,0.9830508475,12,3.419388545,3.434318299,3.048237969,0.02517233555,0.01822966382,1.198849313,0.7279919782,0.001158811768,0.01379792794,1.246345253,118.3435226,19.65765766,98.6858649,,Graduate Student,,3,,
wired_nuclear_16,Speaker 6 (Steve - Expert/Physicist),Speaker 1 (Talia Gershon),427,248,179,0.2641771488,0.1480502632,-0.0009988350552,0.9880274713,0.9671019347,0.9880274713,0.07482504199,0.1215670822,-0.04674204018,1.303445449,0.07218017149,1.307986841,1.299552828,0.498534859,0.5389471641,0.4815803415,0.9659913098,0.9838709677,0.8994413408,12,3.472261168,3.454762467,3.280547146,0.06275090315,0.04065729004,1.49856908,0.786651979,0.003962765792,0.007850580932,1.247978244,36.61650485,25.95428571,10.66221914,Expert,Expert,4.0,4,0.0,0.0
wired_sensing_12,Speaker 1 (Sekhar Ramanathan),Speaker 2 (Child),383,287,96,0.3417580115,0.1797120827,-0.001439580604,0.9845585372,0.856001615,0.9845585372,0.04091293487,0.161323971,-0.1204110361,1.268937114,0.09883674455,1.251102144,1.286772084,0.7017759947,0.3035697811,0.3055077084,1.006383795,0.7317073171,1.0,12,3.457125986,3.362797225,3.254890015,0.08413143186,0.05685808143,0.850941691,0.5754429196,0.006392650527,0.02345223044,1.228866019,31.51336898,19.57291667,11.94045232,,Child,,0,,
wired_sensing_13,Speaker 1 (Sekhar Ramanathan),Speaker 3 (Teen),691,574,117,0.243856466,0.1198120562,-0.0004822266957,0.9585297774,0.7784499179,0.9585297774,0.03055121757,0.1547326156,-0.124181398,1.271602013,0.1700167717,1.24978861,1.29509337,0.6777446099,0.652161183,0.6353918353,0.9742864984,0.9651567944,0.9401709402,12,3.462100932,3.461913067,3.378852339,0.009878520702,0.006921241716,1.103435685,0.5136339308,0.001204279944,0.01503264387,1.25215621,54.35931559,10.22413793,44.13517766,,Teen,,1,,
wired_sensing_14,Speaker 1 (Sekhar Ramanathan),Speaker 4 (College Student),646,523,123,0.2337937166,0.1317410658,-0.0004909575585,0.9286819529,0.7328135201,0.9286819529,0.04229551601,0.1066636734,-0.06436815738,1.214249114,0.2780289218,1.325818302,1.102679925,0.647600788,0.5019937118,0.501967117,0.9999470217,0.8814531549,0.9756097561,12,3.503635168,3.500670194,3.257630786,0.03413076065,0.02341459345,0.86166505,0.4374289961,0.00207121835,0.008567091804,1.233892839,62.14583333,14.56097561,47.58485772,,College Student,,2,,
wired_sensing_15,Speaker 1 (Sekhar Ramanathan),Speaker 5 (Grad Student),765,392,373,0.2153262562,0.1323989499,-0.0004415297323,0.8693919608,0.8693792326,0.8693919608,0.0700453486,0.06155891972,0.008486428877,1.292574479,0.07542814943,1.290875733,1.294273225,0.6054405158,0.614945307,0.5775832089,0.9539883669,0.943877551,0.9463806971,12,3.395858997,3.345254527,3.4013196,0.01612826405,0.01058747442,1.062737568,0.545878508,0.001576445738,0.003338474796,1.253668909,56.66180758,48.49061662,8.171190958,,Graduate Student,,3,,
wired_sensing_16,Speaker 6 (Expert),Speaker 1 (Sekhar Ramanathan),826,553,273,0.2074606347,0.1352114104,-0.0003982812421,0.9464372377,0.8718734717,0.9464372377,0.05636664211,0.08683700593,-0.03047036382,1.300197072,0.06915075333,1.264116359,1.336277784,0.6297840931,0.5150822985,0.5149558127,0.9997544358,0.9294755877,0.9853479853,12,3.356655953,3.301006478,3.370117868,0.02274047836,0.01535898868,1.066403559,0.5959122991,0.00208659119,0.005227005392,1.254313583,87.68123862,31.60795455,56.07328407,Expert,Expert,4.0,4,0.0,0.0
wired_sleep_12,Speaker 1 (Aric Prather),Speaker 2 (Christopher),799,729,70,0.303537054,0.1077604023,-0.0003611703845,1.024133089,0.8550950776,1.024133089,0.02414459331,0.1369991671,-0.1128545738,1.162750524,0.2648036264,1.184430996,1.139099099,0.5973121353,0.4292893335,0.4264246255,0.9933268596,0.8189300412,0.9857142857,12,3.470008736,3.47160354,2.998857661,0.02760266782,0.02042978388,0.8226408345,0.4633299965,0.001731806941,0.02625949977,1.232312817,122.1474719,7.081632653,115.0658393,,Child,,0,,
wired_sleep_13,Speaker 1 (Aric Prather),Speaker 3 (Dwayne),821,637,184,0.2535617227,0.1146063028,-0.0003882370325,0.9326052516,0.8086768653,0.9326052516,0.02664307735,0.1206090779,-0.09396600052,1.231452076,0.1238248134,1.248815158,1.212352686,0.5913051676,0.5280801097,0.5377022623,1.018221009,0.9230769231,0.9782608696,12,3.445898693,3.440514351,3.189738445,0.04268918021,0.02923331367,0.5725003882,0.3285516464,0.001262857978,0.008267679638,1.23347885,85.90837283,26.71875,59.18962283,,Teen,,1,,
wired_sleep_14,Speaker 1 (Aric Prather),Speaker 4 (College Student),682,545,137,0.2535135487,0.1218269092,-0.0004545833708,0.9531443457,0.7948812836,0.9531443457,0.04238897691,0.1317394958,-0.08935051886,1.239148072,0.1798635368,1.177103699,1.311533174,0.5949357471,0.6029345179,0.5556427002,0.9339541336,0.9633027523,0.9781021898,12,3.314716135,3.213026644,3.455219235,0.03676307136,0.0262667874,0.6237975055,0.4348789584,0.00247093573,0.01398417566,1.250870769,108.077634,24.71875,83.35888401,,College Student,,2,,
wired_sleep_15,Speaker 1 (Aric Prather),Speaker 5 (Mave),890,632,258,0.2851391139,0.1237614787,-0.0004251452703,0.9129637857,0.8268056758,0.9129637857,0.01917909754,0.1133143559,-0.0941352584,1.242561705,0.07298784028,1.200990429,1.284132981,0.6572077271,0.501746596,0.5054683039,1.007417505,0.8987341772,0.992248062,12,3.437887931,3.422712095,3.26407194,0.0423954154,0.0284055112,0.6162755332,0.3939204348,0.001718043067,0.005590489861,1.244593072,113.0339257,28.84297521,84.19095048,,Graduate Student,,3,,
wired_sleep_16,Speaker 1 (Aric Prather),Speaker 6 (Yue),792,510,282,0.2458778699,0.1328786989,-0.000473119577,0.9016466851,0.8423100086,0.9016466851,0.04099504783,0.08360444292,-0.04260939509,1.314030991,0.06101002028,1.312619016,1.315442965,0.6576027351,0.6790999615,0.6442815463,0.979742802,0.9392156863,0.9468085106,12,3.46557483,3.473374148,3.350827207,0.02483880465,0.01627028994,0.8440902638,0.5888525021,0.002202722478,0.003441618846,1.264077303,53.96022727,47.74468085,6.215546422,,Expert,,4,,
wired_time_12,"Brian Greene, PhD",Kayla Martini (Child),620,592,28,0.5287991495,0.2081959458,-0.0009609467424,1.06480255,0.6090872792,1.06480255,0.02920496887,0.295512921,-0.2663079521,1.239400891,0.0884221772,1.205506009,1.273295774,0.6552348634,0.3285006123,0.3201400223,0.9745492409,0.7516891892,1.0,12,3.50456926,3.503192252,3.226474118,0.009616692989,0.007360101125,1.270769831,0.6981960359,0.001895431574,0.1027426118,1.235419536,135.6957364,6.214285714,129.4814507,Expert,Child,4.0,0,-4.0,4.0
wired_time_13,"Brian Greene, PhD",Maria Guseva (Teen),902,810,92,0.2510390752,0.09601601598,-0.0001833273039,1.056342029,0.9001047002,1.056342029,0.01767673001,0.1129904474,-0.0953137174,1.156563938,0.3907703099,1.29773118,1.015396695,0.6507393969,0.3683956139,0.3626147629,0.9843080353,0.787654321,0.9239130435,12,3.289562802,3.309899241,2.645176787,0.03289836174,0.02521336699,0.6108643021,0.4634447296,0.002098083021,0.0150966219,1.227060977,304.4062947,27.79120879,276.6150859,Expert,Teen,4.0,1,-3.0,3.0
wired_time_14,"Brian Greene, PhD",Zain Kamal (College Student),998,808,190,0.2242177817,0.122154316,-0.0002521309057,1.001840576,0.8434305619,1.001840576,0.02899219582,0.09449381179,-0.06550161597,1.28797592,0.0999349182,1.220550835,1.355401005,0.6044867217,0.4720876044,0.4705178617,0.9966748909,0.9121287129,0.9789473684,12,3.50394155,3.483576288,3.380494443,0.02771899844,0.01901477696,0.8522757226,0.529091396,0.0008824426916,0.006843056082,1.248082385,123.6502809,29.12105263,94.52922827,Expert,College Student,4.0,2,-2.0,2.0
wired_time_15,"Brian Greene, PhD",Massimo Porrati (Expert),1649,829,820,0.2746747252,0.1583480316,-0.0003075224497,0.9142718722,0.911116911,0.9142718722,0.02478980713,0.06404053219,-0.03925072505,1.286592715,0.04774434982,1.313883023,1.250205637,0.569788382,0.534265924,0.5101594524,0.9548792642,0.9650180941,0.9804878049,12,3.440504368,3.426707692,3.406346981,0.01658109839,0.01077426445,0.8809501563,0.6232710931,0.0009674854229,0.0006251095125,1.241046583,285.6296743,41.52272727,244.106947,Expert,Expert,4.0,4,0.0,0.0
wired_Talia_12,Speaker 1 (Talia Gershon),Speaker 2 (Child),402,386,16,0.5790322114,0.1639912403,-0.000300605613,1.125939912,0.8375430433,1.125939912,0.0522907738,0.3261382669,-0.2738474931,1.268899158,0.09210296141,1.281851258,1.255947059,0.6383449663,0.1957384332,0.2033947517,1.039115049,0.3393782383,1.0,12,3.385781803,3.388109491,2.483458593,0.0233440309,0.01857007137,1.329661349,0.8519590445,0.002570732141,0.1580666681,1.224515554,121.5276753,7.8,113.7276753,,Child,,0,,
wired_Talia_13,Speaker 1 (Talia Gershon),Speaker 3 (Teenager/Young Adult),734,663,71,0.4690112141,0.2346619998,-0.0009913293067,1.046118117,0.8681598187,1.046118117,0.01652686197,0.1927313065,-0.1762044445,1.246214087,0.09642638739,1.227397481,1.267382769,0.6365364698,0.3415270183,0.3345110953,0.9794571949,0.7873303167,0.9718309859,12,3.288992043,3.323458689,2.633352244,0.02238000353,0.01723133183,0.9627637104,0.5300272821,0.001643480587,0.02533601503,1.25235818,109.148773,6.744186047,102.404587,,Teen,,1,,
wired_Talia_14,Speaker 1 (Talia Gershon),Speaker 4 (Amanda - College Student),771,622,149,0.2509198357,0.1309334667,-0.0004209247574,0.9757067245,0.8717857529,0.9757067245,0.05353399408,0.09406602497,-0.04053203088,1.271739179,0.1422365404,1.278793144,1.264685214,0.7125818178,0.4064188256,0.4005988158,0.985679773,0.8263665595,1.0,12,3.426826763,3.451479379,3.078280494,0.0329037837,0.02295982964,0.6950224777,0.4101424302,0.001737365955,0.009396666164,1.255948178,71.86280992,18.11851852,53.7442914,,College Student,,2,,
wired_Talia_15,Speaker 1 (Talia Gershon),Speaker 5 (Grad Student),712,539,173,0.2460246875,0.1256003372,-0.0003970435292,0.9776037094,0.917844083,0.9776037094,0.0527031377,0.09965139981,-0.04694826211,1.317092852,0.05637405034,1.300372489,1.33172317,0.7509698613,0.586441553,0.5989584825,1.021343865,0.9165120594,1.0,12,3.37739707,3.412401357,2.945813216,0.05431927303,0.03751951475,0.6579737022,0.4182521691,0.001605608668,0.007654377154,1.242803105,80.41290323,21.21511628,59.19778695,,Graduate Student,,3,,
wired_Talia_16,Speaker 6 (Steve - Expert/Physicist),Speaker 1 (Talia Gershon),842,435,407,0.2115939831,0.1349464183,-0.0004404409029,0.9247575176,0.8989826825,0.9247575176,0.05305911166,0.07467774922,-0.02161863756,1.286067348,0.05945276601,1.28476003,1.287374667,0.5743605708,0.5679136073,0.5344686031,0.9411089932,0.9655172414,0.9508599509,12,3.488317512,3.474968316,3.435495786,0.02247817252,0.01445303883,1.215388101,0.7105483259,0.002059885518,0.002662493014,1.246436596,70.21759259,41.16666667,29.05092593,Expert,Expert,4.0,4,0.0,0.0
